charset,Shift_JIS

name,Ç‰Ç¢

type,shell

sakura.balloon.offsetx,70
sakura.balloon.offsety,30
kero.balloon.offsetx,70
kero.balloon.offsety,30

sakura.balloon.alignment,none
kero.balloon.alignment,none

cursor,meso.cur

craftman,sakura
craftmanw,ãgñÏç˜
craftmanurl,http://www24.big.or.jp/~tir/

readme,readme.txt

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png


menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,0

menu.background.font.color.r,0
menu.background.font.color.g,255
menu.background.font.color.b,0

menu.disable.font.color.r,168
menu.disable.font.color.g,168
menu.disable.font.color.b,168

menu.separator.color.r,255
menu.separator.color.g,255
menu.separator.color.b,255


menu.sidebar.alignment,bottom
